"GEOID","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","terminated_econ_loss"
"0102",2859379.8,7320012.288,31.5602585200382,14987461,38367900.16,0,0,0,0,0,0,863848.6272
"0103",1697045.35,4344436.096,18.7310513861183,9492887,24301790.72,0,0,0,0,0,0,2665684.5312
"0104",31577.5,80838.4,0.348535043654049,866355,2217868.8,0,0,0,0,0,0,NA
"0105",999496.45,2558710.912,11.0318910247112,4658448,11925626.88,0,0,0,0,0,0,NA
"0106",259112.15,663327.104,2.85993712331707,2009174,5143485.44,0,0,0,0,0,0,NA
"0107",47301163.8,121090979.328,522.084179872388,351850131,900736335.36,0,0,0,0,0,0,47723049.2672
"0200",1263968.5,3235759.36,13.9509877705595,14971961,38328220.16,0,0,0,0,0,0,2634855.2192
"0401",5510283.7,14106326.272,60.8194749402485,32615161,83494812.16,0,0,0,0,0,0,2168822.4768
"0402",1860427.35,4762694.016,20.5343718675461,14795093,37875438.08,0,0,0,0,0,0,NA
"0403",5682349.8,14546815.488,62.7186457319477,42379545,108491635.2,0,0,0,0,0,0,9948688.0512
"0404",10892076.45,27883715.712,120.220737581632,67340838,172392545.28,0,0,0,0,0,0,2854782.6176
"0405",7047.55,18041.728,0.077786973221569,141187,361438.72,0,0,0,0,0,0,NA
"0406",494993.9,1267184.384,5.46346989296139,7445597,19060728.32,0,0,0,0,0,0,NA
"0407",26794746.55,68594551.168,295.745646694749,176854929,452748618.24,0,0,0,0,0,0,19741241.3427327
"0408",133999.8,343039.488,1.47901594941442,1092258,2796180.48,0,0,0,0,0,0,NA
"0501",93166,238504.96,1.02831496720998,2277783,5831124.48,0,0,0,0,0,0,NA
"0502",27152765.75,69511080.32,299.697265331468,164734918,421721390.08,0,0,0,0,0,0,7314117.02716017
"0503",2277856.35,5831312.256,25.1417231378324,16386999,41950717.44,0,0,0,0,0,0,766914.2016
"0504",0,0,0,155244,397424.64,0,0,0,0,0,0,NA
"0602",7780373.3,19917755.648,85.8754729715874,25089403,64228871.68,0,0,0,0,0,0,NA
"0604",52598799.2,134652925.952,580.556560060885,283691651,726250626.56,0,0,0,0,0,0,32947597.6192
"0605",0,0,0,1162260,2975385.6,0,0,0,0,0,0,NA
"0606",23613.1,60449.536,0.260628385379065,193130,494412.8,0,0,0,0,0,0,NA
"0607",343658.3,879765.248,3.7931109363495,2682668,6867630.08,0,0,0,0,0,0,122142.4896
"0608",643042.6,1646189.056,7.09754985867828,7070940,18101606.4,0,0,0,0,0,0,NA
"0609",105863.3,271010.048,1.1684607675358,1584969,4057520.64,0,0,0,0,0,0,1088513.5872
"0610",0,0,0,1122795,2874355.2,0,0,0,0,0,0,NA
"0611",167746504,429431050.24,1851.49347144182,1026600819,2628098096.64,0,0,0,0,0,0,87226447.6529778
"0612",78329361.8,200523166.208,864.556330753126,501301484,1283331799.04,0,0,0,0,0,0,15082878.1312
"0613",1350074.85,3456191.616,14.9013822114159,6874354,17598346.24,0,0,0,0,0,0,1387405.3376
"0614",1120591.4,2868713.984,12.3684703512739,5540572,14183864.32,0,0,0,0,0,0,NA
"0615",1302252.35,3333766.016,14.3735438098595,47643209,121966615.04,0,0,0,0,0,0,NA
"0616",123780943.9,316879216.384,1366.22584706598,682108589,1746197987.84,0,0,0,0,0,0,24647652.8335059
"0617",1308340.35,3349351.296,14.4407397989583,13327653,34118791.68,0,0,0,0,0,0,NA
"0618",395096,1011445.76,4.36085192328526,2925290,7488742.4,0,0,0,0,0,0,175228.5696
"0619",7434658.9,19032726.784,82.0596679364886,49687359,127199639.04,0,0,0,0,0,0,19432834.56
"0620",127426,326210.56,1.40645796762444,1764401,4516866.56,0,0,0,0,0,0,416941.5936
"0623",1844255.8,4721294.848,20.3558792102679,8567838,21933665.28,0,0,0,0,0,0,627471.36
"0624",4349311.95,11134238.592,48.0053085379884,31699149,81149821.44,0,0,0,0,0,0,2056311.8336
"0626",266005.3,680973.568,2.93601991442351,2892011,7403548.16,0,0,0,0,0,0,NA
"0627",0,0,0,306872,785592.32,0,0,0,0,0,0,NA
"0628",15295533.4,39156565.504,168.82366879205,79379596,203211765.76,0,0,0,0,0,0,2258497.5616
"0629",56575,144832,0.624443673334743,316820,811059.2,0,0,0,0,0,0,NA
"0630",29166813.75,74667043.2,321.927217278308,147704930,378124620.8,0,0,0,0,0,0,32628164.037767
"0631",20743562.15,53103519.104,228.956007900902,85173561,218044316.16,0,0,0,0,0,0,5628406.78203077
"0632",1013528.15,2594632.064,11.186765196892,9901746,25348469.76,0,0,0,0,0,0,1631664.4096
"0633",157751.3,403843.328,1.74117191772569,1408272,3605176.32,0,0,0,0,0,0,1832946.816
"0634",672341.85,1721195.136,7.42093883430273,7907157,20242321.92,0,0,0,0,0,0,1512496.5888
"0635",340533.85,871766.656,3.75862497903354,2715256,6951055.36,0,0,0,0,0,0,NA
"0636",153945144.05,394099568.768,1699.16166579988,1097849733,2810495316.48,0,0,0,0,0,0,47977615.9382878
"0637",64814236.15,165924444.544,715.383821580053,366798631,939004495.36,0,0,0,0,0,0,11393574.6599385
"0638",64198.25,164347.52,0.708584905906534,576138,1474913.28,0,0,0,0,0,0,NA
"0639",7700657.6,19713683.456,84.9956150037491,41713639,106786915.84,0,0,0,0,0,0,1992620.8768
"0640",699402.1,1790469.376,7.71961496176815,9403864,24073891.84,0,0,0,0,0,0,NA
"0641",0,0,0,503386,1288668.16,0,0,0,0,0,0,NA
"0642",522864.15,1338532.224,5.77108635406183,4202199,10757629.44,0,0,0,0,0,0,313837.9776
"0643",910298.35,2330363.776,10.047371551119,9179863,23500449.28,0,0,0,0,0,0,91813891.4048
"0644",4282365.1,10962854.656,47.266386099947,27097608,69369876.48,0,0,0,0,0,0,82412.6208
"0645",155556,398223.36,1.71694140608501,4126405,10563596.8,0,0,0,0,0,0,2058849.2288
"0646",92592.2,237036.032,1.02198167901273,4999151,12797826.56,0,0,0,0,0,0,NA
"0647",86780752.4,222158726.144,957.838122906033,533649580,1366142924.8,0,0,0,0,0,0,16604134.0202208
"0648",201868.6,516783.616,2.22811436349875,2847014,7288355.84,0,0,0,0,0,0,NA
"0649",963370.45,2466228.352,10.6331521445894,17283120,44244787.2,0,0,0,0,0,0,6657715.2
"0650",205230022.7,525388858.112,2265.21589488927,969841639,2482794595.84,0,0,0,0,0,0,82880820.1984
"0651",14099995.75,36095989.12,155.627983033748,88073751,225468802.56,0,0,0,0,0,0,39793606.1696
"0801",7806899.1,19985661.696,86.1682501344711,38372467,98233515.52,0,0,0,0,0,0,2905370.1888
"0802",20598534.15,52732247.424,227.355268757175,128826610,329796121.6,0,0,0,0,0,0,1896821.7344
"0803",30000,76800,0.331123467963629,501969,1285040.64,0,0,0,0,0,0,786732.7744
"0804",28127.35,72006.016,0.310454189220893,1617900,4141824,0,0,0,0,0,0,NA
"0805",69592.55,178156.928,0.768124216681074,677072,1733304.32,0,0,0,0,0,0,6458584.5504
"0806",57490706,147176207.36,634.55073154658,357926469,916291760.64,0,0,0,0,0,0,23229687.5542505
"0807",1233388.8,3157475.328,13.6134658934499,8648224,22139453.44,0,0,0,0,0,0,78211.5072
"0808",178144.2,456049.152,1.96625751005354,1721941,4408168.96,0,0,0,0,0,0,NA
"0901",857485.35,2195162.496,9.46445076066686,6704544,17163632.64,0,0,0,0,0,0,0
"0902",7117709.75,18221336.96,78.5613578792844,41521440,106294886.4,0,0,0,0,0,0,3596593.85051429
"0903",145148327.6,371579718.656,1602.06725346776,692430778,1772622791.68,0,0,0,0,0,0,39844027.2384
"0904",771683.95,1975510.912,8.51742218986238,7882769,20179888.64,0,0,0,0,0,0,NA
"0905",13982961.65,35796381.824,154.336225131681,62382580,159699404.8,0,0,0,0,0,0,892377.3696
"1000",11803261.4,30216349.184,130.277894934975,84790681,217064143.36,0,0,0,0,0,0,19964489.1768967
"1198",39582067.35,101330092.416,436.885047003397,263565023,674726458.88,0,0,0,0,0,0,35270917.9648
"1201",236073,604346.88,2.60564368175259,2147737,5498206.72,0,0,0,0,0,0,0
"1202",9876138.95,25282915.712,109.007379307156,75051650,192132224,0,0,0,0,0,0,42934328.576
"1203",50645613.3,129652770.048,558.998370434696,287776033,736706644.48,0,0,0,0,0,0,12871915.9296
"1205",8194353.8,20977545.728,90.4447615992313,70955064,181644963.84,0,0,0,0,0,0,335531.4688
"1207",0,0,0,295766,757160.96,0,0,0,0,0,0,NA
"1208",169990.7,435176.192,1.87626367018549,824458,2110612.48,0,0,0,0,0,0,NA
"1210",3270137.3,8371551.488,36.0939734497739,25505897,65295096.32,0,0,0,0,0,0,8415029.9648
"1211",0,0,0,20000,51200,0,0,0,0,0,0,NA
"1214",60859.8,155801.088,0.671736934519095,708779,1814474.24,0,0,0,0,0,0,NA
"1215",27208265,69653158.4,300.309835469114,205441740,525930854.4,0,0,0,0,0,0,553598.1568
"1216",1030333.4,2637653.504,11.3722522855586,3470040,8883302.4,0,0,0,0,0,0,NA
"1218",0,0,0,480513,1230113.28,0,0,0,0,0,0,NA
"1219",186886.45,478429.312,2.06274964798038,2973151,7611266.56,0,0,0,0,0,0,NA
"1221",2447828.45,6266440.832,27.0177815114678,13935537,35674974.72,0,0,0,0,0,0,NA
"1222",0,0,0,55000,140800,0,0,0,0,0,0,NA
"1223",1406272.1,3600056.576,15.5216564884165,8049627,20607045.12,0,0,0,0,0,0,NA
"1224",138902.9,355591.424,1.5331336652735,2774972,7103928.32,0,0,0,0,0,0,NA
"1225",874949.25,2239870.08,9.65720766507253,7348027,18810949.12,0,0,0,0,0,0,120791.0912
"1226",66683.7,170710.272,0.736017933354874,4598678,11772615.68,0,0,0,0,0,0,22390.1183999997
"1227",29122505.15,74553613.184,321.438163368555,200713892,513827563.52,0,0,0,0,0,0,18895553.1114901
"1228",5731085.25,14671578.24,63.2565607725067,39726960,101701017.6,0,0,0,0,0,0,39551004.4416
"1302",184196.4,471542.784,2.03305835848052,1589669,4069552.64,0,0,0,0,0,0,NA
"1304",8132.95000000001,20820.352,0.0897670202924933,1026700,2628352,0,0,0,0,0,0,NA
"1305",100435654.25,257115274.88,1108.55340474853,609147053,1559416455.68,0,0,0,0,0,0,110538294.2976
"1306",221504.35,567051.136,2.44484295136765,5446686,13943516.16,0,0,0,0,0,0,NA
"1307",268589.9,687590.144,2.96454730493347,2885153,7385991.68,0,0,0,0,0,0,NA
"1310",11380202,29133317.12,125.608398412221,68997769,176634288.64,0,0,0,0,0,0,9557379.456
"1311",284836.2,729180.672,3.14386501151939,5454965,13964710.4,0,0,0,0,0,0,1782424.7808
"1312",15720200.7,40243713.792,173.510912428942,74199203,189949959.68,0,0,0,0,0,0,9365913.2416
"1501",11686578.1,29917639.936,128.990008969993,68015985,174120921.6,0,0,0,0,0,0,30044245.4784
"1502",78941.55,202090.368,0.871313326747473,891129,2281290.24,0,0,0,0,0,0,NA
"1601",1733445.5,4437620.48,19.1328161828649,15175909,38850327.04,0,0,0,0,0,0,623225.6
"1602",1203882.8,3081939.968,13.2877949252588,8097698,20730106.88,0,0,0,0,0,0,NA
"1701",52567925.8,134573890.048,580.215796485024,333147920,852858675.2,0,0,0,0,0,0,34605377.6418655
"1702",96810,247833.6,1.06853543111863,542136,1387868.16,0,0,0,0,0,0,NA
"1704",153208.9,392214.784,1.69103540969643,857968,2196398.08,0,0,0,0,0,0,NA
"1705",3672018.3,9400366.848,40.5297144640636,36637711,93792540.16,0,0,0,0,0,0,459182.08
"1706",125948.35,322427.776,1.3901484812099,1455627,3726405.12,0,0,0,0,0,0,NA
"1707",54205688.65,138766562.944,598.292520304823,302508061,774420636.16,0,0,0,0,0,0,16039279.1296
"1708",58416.1,149545.216,0.644764720563671,339132,868177.92,0,0,0,0,0,0,NA
"1709",95319116.7,244016938.752,1052.07988283113,501223022,1283130936.32,0,0,0,0,0,0,104999520.202549
"1710",2207030.8,5649998.848,24.3599897466181,10662205,27295244.8,0,0,0,0,0,0,1218617.8816
"1711",138200.3,353792.768,1.5253787536538,1807118,4626222.08,0,0,0,0,0,0,NA
"1712",62700.3,160512.768,0.692051359278664,861954,2206602.24,0,0,0,0,0,0,NA
"1713",16917933.35,43309909.376,186.730825387651,93360942,239004011.52,0,0,0,0,0,0,584461.952
"1714",122960.6,314779.136,1.35717134316295,1790560,4583833.6,0,0,0,0,0,0,NA
"1715",152350.4,390017.024,1.6815597597882,2199194,5629936.64,0,0,0,0,0,0,NA
"1717",304004.65,778251.904,3.35543579950231,3018414,7727139.84,0,0,0,0,0,0,NA
"1801",61206.85,156689.536,0.675567481170988,967960,2477977.6,0,0,0,0,0,0,NA
"1802",4893335.7,12526939.392,54.0099428964743,29218605,74799628.8,0,0,0,0,0,0,1847918.6432
"1804",13055706.4,33422608.384,144.101692662765,72596673,185847482.88,0,0,0,0,0,0,777368.8832
"1805",217243.5,556143.36,2.39781403708522,2790888,7144673.28,0,0,0,0,0,0,NA
"1806",164189.85,420326.016,1.8122370845476,919465,2353830.4,0,0,0,0,0,0,NA
"1807",47350920.65,121218356.864,522.633368563287,263731662,675153054.72,0,0,0,0,0,0,12799844.4544
"1808",0,0,0,250000,640000,0,0,0,0,0,0,NA
"1809",9761998.25,24990715.52,107.747557159829,48829300,125003008,0,0,0,0,0,0,94423.8848
"1901",71782058.95,183762070.912,792.290809903121,375108479,960277706.24,0,0,0,0,0,0,1939584.78160721
"1903",110368.2,282542.592,1.21818337123011,1790574,4583869.44,0,0,0,0,0,0,NA
"1904",6674208.2,17085972.992,73.6662321698429,38513439,98594403.84,0,0,0,0,0,0,NA
"2001",5897344.85,15097202.816,65.0916426169815,37095797,94965240.32,0,0,0,0,0,0,815514.8032
"2003",17176410.05,43971609.728,189.583748764044,100502610,257286681.6,0,0,0,0,0,0,957496.32
"2004",22232,56913.92,0.245384564658913,2303495,5896947.2,0,0,0,0,0,0,NA
"2102",89662.5,229536,0.989645264876295,1308291,3349224.96,0,0,0,0,0,0,701872.64
"2103",14515383.6,37159382.016,160.212805215146,76284877,195289285.12,0,0,0,0,0,0,7647097.2672
"2104",469718.7,1202479.872,5.18449616371224,2614287,6692574.72,0,0,0,0,0,0,NA
"2105",83447.6,213625.856,0.921048623508057,428397,1096696.32,0,0,0,0,0,0,NA
"2106",28740533.55,73575765.888,317.222171340034,158067992,404654059.52,0,0,0,0,0,0,8040743.2448
"2201",16672910.25,42682650.24,184.026395434211,102012452,261151877.12,0,0,0,0,0,0,10586643.0464
"2202",4495342.4,11508076.544,49.6171121723981,35951697,92036344.32,0,0,0,0,0,0,2836305.9712
"2203",145875.9,373442.304,1.61009779667718,1344783,3442644.48,0,0,0,0,0,0,NA
"2204",15739.05,40291.968,0.173718960615098,556959,1425815.04,0,0,0,0,0,0,NA
"2205",2997677.15,7674053.504,33.0867084581109,23801265,60931238.4,0,0,0,0,0,0,991792.252905495
"2206",6657617.3,17043500.288,73.483110958355,44111151,112924546.56,0,0,0,0,0,0,190682.8288
"2301",4647918.7,11898671.872,51.3011652919,27408750,70166400,0,0,0,0,0,0,12837338.6752
"2302",22338939.55,57187685.248,246.564904480862,98666060,252585113.6,0,0,0,0,0,0,2524110.0544
"2401",99117,253739.52,1.09399882580503,2307737,5907806.72,0,0,0,0,0,0,NA
"2402",238105.75,609550.72,2.62808005606936,9084422,23256120.32,0,0,0,0,0,0,NA
"2403",1398073.7,3579068.672,15.4311670670914,11737822,30048824.32,0,0,0,0,0,0,NA
"2404",10492615.45,26861095.552,115.811707193758,65591355,167913868.8,0,0,0,0,0,0,12170590.4128
"2405",0,0,0,1550395,3969011.2,0,0,0,0,0,0,NA
"2406",355284.05,909527.168,3.92142955827211,5154709,13196055.04,0,0,0,0,0,0,NA
"2407",198773986.55,508861405.568,2193.95772557972,1163649588,2978942945.28,0,0,0,0,0,0,92202169.5232
"2408",10715895,27432691.2,118.27614382447,245278547,627913080.32,0,0,0,0,0,0,28487868.16
"2501",924342.7,2366317.312,10.2023853470288,6109764,15640995.84,0,0,0,0,0,0,NA
"2502",50882173.4,130258363.904,561.609390457823,249722062,639288478.72,0,0,0,0,0,0,13309790.3872
"2503",2773305.1,7099661.056,30.6102134144406,21208678,54294215.68,0,0,0,0,0,0,NA
"2504",7478450.9,19144834.304,82.543019900124,51481075,131791552,0,0,0,0,0,0,18448127.4624
"2505",36202404.2,92678154.752,399.582187577501,231157335,591762777.6,0,0,0,0,0,0,449842433.8176
"2506",720921.15,1845558.144,7.95713037721091,6528880,16713932.8,0,0,0,0,0,0,NA
"2507",380414507.8,973861139.968,4198.80570288043,2106532965,5392724390.4,0,0,0,0,0,0,2724165826.77624
"2508",128425970.35,328770484.096,1417.49508929621,735037414,1881695779.84,0,0,0,0,0,0,12776839.4752
"2509",1443464.25,3695268.48,15.9321629447173,8667258,22188180.48,0,0,0,0,0,0,NA
"2601",791030.25,2025037.44,8.73095598813787,4990098,12774650.88,0,0,0,0,0,0,NA
"2602",254724.7,652095.232,2.81151086799983,1903950,4874112,0,0,0,0,0,0,789657.6
"2603",16774868.55,42943663.488,185.151754963667,52967444,135596656.64,0,0,0,0,0,0,479616.9472
"2604",671322.85,1718586.496,7.4096916738409,4505859,11534999.04,0,0,0,0,0,0,NA
"2605",25528.3,65352.448,0.281767307573863,516875,1323200,0,0,0,0,0,0,NA
"2606",133143359.6,340847000.576,1469.56303223602,766646499,1962615037.44,0,0,0,0,0,0,63364308.8429011
"2607",19673315.35,50363687.296,217.143213501136,114513188,293153761.28,0,0,0,0,0,0,6364260.6592
"2608",123000,314880,1.35760621865088,468000,1198080,0,0,0,0,0,0,NA
"2610",768026.25,1966147.2,8.47705051290336,4993595,12783603.2,0,0,0,0,0,0,61807.36
"2611",670589.3,1716708.608,7.40159515317674,3759510,9624345.6,0,0,0,0,0,0,NA
"2612",265378.5,679368.96,2.92910164143286,1068619,2735664.64,0,0,0,0,0,0,NA
"2613",14846340.45,38006631.552,163.865724545757,85368152,218542469.12,0,0,0,0,0,0,3028053.2992
"2701",57546312.7,147318560.512,635.164487658114,284997910,729594649.6,0,0,0,0,0,0,0
"2703",3578301.15,9160450.944,39.4953162068747,17827142,45637483.52,0,0,0,0,0,0,3746433.0496
"2704",938664.75,2402981.76,10.3604642425071,11611474,29725373.44,0,0,0,0,0,0,1641349.2992
"2705",69071979.3,176824267.008,762.378444164266,413968481,1059759311.36,0,0,0,0,0,0,37145598.0288
"2706",19170.85,49077.376,0.211597277860351,397361,1017244.16,0,0,0,0,0,0,NA
