"GEOID","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","terminated_econ_loss"
"2708",342102.65,875782.784,3.77594052891825,2831900,7249664,0,0,0,0,0,0,NA
"2801",2157675.25,5523648.64,23.8152303839763,16959375,43416000,0,0,0,0,0,0,1707392.0512
"2802",713503.6,1826569.216,7.87525954788446,13378613,34249249.28,0,0,0,0,0,0,267935.7952
"2803",6685280,17114316.8,73.7884365969296,38155605,97678348.8,0,0,0,0,0,0,3043828.1728
"2804",327233.2,837716.992,3.61181973389452,4852054,12421258.24,0,0,0,0,0,0,NA
"2901",125057373.5,320146876.16,1380.31437359143,787103687,2014985438.72,0,0,0,0,0,0,40537918.4384
"2902",231708.9,593174.784,2.55747515086792,1755710,4494617.6,0,0,0,0,0,0,NA
"2903",14193345.65,36334964.864,156.658327787816,72167235,184748121.6,0,0,0,0,0,0,16134607.2832
"2905",4912219.95,12575283.072,54.2183768414708,27340621,69991989.76,0,0,0,0,0,0,2087810.0992
"2907",82500,211200,0.910589536899979,1722079,4408522.24,0,0,0,0,0,0,NA
"2908",90462.05,231582.848,0.998470257169973,956200,2447872,0,0,0,0,0,0,NA
"3001",3750631,9601615.36,41.3973981257298,31512277,80671429.12,0,0,0,0,0,0,1896533.0688
"3002",1114041.85,2851947.136,12.2961800276206,6231302,15952133.12,0,0,0,0,0,0,NA
"3101",4253589.15,10889188.224,46.9487730213488,20309706,51992847.36,0,0,0,0,0,0,2426097.2544
"3102",22008652.9,56342151.424,242.919382448526,119979477,307147461.12,0,0,0,0,0,0,4472674.898432
"3103",49857,127633.92,0.550294091408755,394857,1010833.92,0,0,0,0,0,0,NA
"3201",1379760.4,3532186.624,15.2290349535628,8441571,21610421.76,0,0,0,0,0,0,14401315.9936
"3202",3134387.1,8024030.976,34.5956375497487,23521074,60213949.44,0,0,0,0,0,0,914700.898461538
"3204",55757.4,142738.944,0.615419455087841,1122962,2874782.72,0,0,0,0,0,0,NA
"3301",1477560.95,3782556.032,16.3085035297211,9599013,24573473.28,0,0,0,0,0,0,NA
"3302",47186534.8,120797529.088,520.818968138748,221975456,568257167.36,0,0,0,0,0,0,1281015.8848
"3401",3866162.8,9897376.768,42.6725744682658,17779827,45516357.12,0,0,0,0,0,0,1065074.7136
"3403",15840.6,40551.936,0.174839813554155,653787,1673694.72,0,0,0,0,0,0,NA
"3405",3959462.75,10136224.64,43.7023679017602,20226342,51779435.52,0,0,0,0,0,0,215158.6048
"3406",43419519.2,111153969.152,479.240725827245,241711160,618780569.6,0,0,0,0,0,0,13297201.5872
"3407",179190,458726.4,1.97780047414675,2123949,5437309.44,0,0,0,0,0,0,NA
"3408",393079.1,1006282.496,4.33859049253407,3416439,8746083.84,0,0,0,0,0,0,NA
"3410",3594360.7,9201563.392,39.6725726698725,20901127,53506885.12,0,0,0,0,0,0,2594764.2112
"3411",261681.25,669904,2.88829343336858,6045222,15475768.32,0,0,0,0,0,0,NA
"3412",13874434.3,35518551.808,153.138360048317,69588589,178146787.84,0,0,0,0,0,0,483401.1136
"3501",18773714.1,48060708.096,207.213910644989,103187032,264158801.92,0,0,0,0,0,0,59676765.568
"3502",861819.25,2206257.28,9.51228596059378,10465598,26791930.88,0,0,0,0,0,0,1358830.2848
"3601",30425367.9,77888941.824,335.818444437242,140229082,358986449.92,0,0,0,0,0,0,8608282.9056
"3602",166263.75,425635.2,1.83512764988793,931077,2383557.12,0,0,0,0,0,0,NA
"3603",23559907.2,60313362.432,260.041272565509,84395825,216053312,0,0,0,0,0,0,703155.7632
"3604",0,0,0,41974,107453.44,0,0,0,0,0,0,NA
"3605",1097483.4,2809557.504,12.1134169813505,4124033,10557524.48,0,0,0,0,0,0,NA
"3606",658352.55,1685382.528,7.26653264995661,6268803,16048135.68,0,0,0,0,0,0,29644.6976
"3607",1395733.3,3573077.248,15.4053350216107,5470604,14004746.24,0,0,0,0,0,0,16128
"3608",0,0,0,71980,184268.8,0,0,0,0,0,0,NA
"3609",3450129.8,8832332.288,38.0806314766887,27814037,71203934.72,0,0,0,0,0,0,1609651.3024
"3610",102646125.85,262774082.176,1132.95137214944,619936179,1587036618.24,0,0,0,0,0,0,18141642.7264
"3611",189634.5,485464.32,2.09308110951829,2516632,6442577.92,0,0,0,0,0,0,NA
"3612",147233430.35,376917581.696,1625.08146858911,672637525,1721952064,0,0,0,0,0,0,78552087.8592
"3613",254841526.55,652394307.968,2812.80033507937,1294208831,3313174607.36,0,0,0,0,0,0,1071096084.864
"3614",38141410.6,97642011.136,420.983871696557,195059023,499351098.88,0,0,0,0,0,0,5588620.288
"3615",513559.75,1314712.96,5.66838951421781,4985426,12762690.56,0,0,0,0,0,0,4556764.3136
"3616",1824960.8,4671899.648,20.1429116331226,11849298,30334202.88,0,0,0,0,0,0,293583.1808
"3617",5413204.4,13857803.264,59.7479671241325,28551284,73091287.04,0,0,0,0,0,0,172577.4848
"3618",51297,131320.32,0.566188017871009,542756,1389455.36,0,0,0,0,0,0,NA
"3619",24817016.7,63531562.752,273.916554473843,125993886,322544348.16,0,0,0,0,0,0,23708933.632
"3620",11294869.15,28914865.024,124.666541438113,59006836,151057500.16,0,0,0,0,0,0,2930494.8736
"3621",337802.55,864774.528,3.72847839476524,2976480,7619788.8,0,0,0,0,0,0,176827.4688
"3622",8135169.7,20826034.432,89.7915201178878,40203312,102920478.72,0,0,0,0,0,0,50271.0528
"3623",82847.85,212090.496,0.914428913511017,2248031,5754959.36,0,0,0,0,0,0,NA
"3624",108673.15,278203.264,1.19947434341772,890929,2280778.24,0,0,0,0,0,0,NA
"3625",35989075.75,92132033.92,397.227585704858,204179914,522700579.84,0,0,0,0,0,0,19440826.3029166
"3626",42749191.85,109437931.136,471.842021933816,231182585,591827417.6,0,0,0,0,0,0,11297112.1152
"3702",7938814.3,20323364.608,87.6242574178416,54398613,139260449.28,0,0,0,0,0,0,1241044.48
"3703",1352705.05,3462924.928,14.9304129095971,7882678,20179655.68,0,0,0,0,0,0,208459.4176
"3704",237170688.05,607156961.408,2617.75935754786,1982595446,5075444341.76,0,0,0,0,0,0,1175020088.39849
"3705",1691009.95,4328985.472,18.6644359668334,12159580,31128524.8,0,0,0,0,0,0,546798.7712
"3706",102000,261120,1.12581979107634,1362031,3486799.36,0,0,0,0,0,0,NA
"3707",2531650.45,6481025.152,27.942962555856,10653870,27273907.2,0,0,0,0,0,0,241994.9568
"3708",0,0,0,1232633,3155540.48,0,0,0,0,0,0,118237.2608
"3709",95640.4,244839.424,1.05562603084762,873885,2237145.6,0,0,0,0,0,0,NA
"3710",24528748.1,62793595.136,270.734804522609,158392911,405485852.16,0,0,0,0,0,0,13735912.96
"3711",15392.75,39405.44,0.169896692049905,220846,565365.76,0,0,0,0,0,0,NA
"3712",3898399.7,9979903.232,43.0283876057457,19536041,50012264.96,0,0,0,0,0,0,3234182.8096
"3713",96457.9,246932.224,1.06464914534963,2774587,7102942.72,0,0,0,0,0,0,1272458.0352
"3714",65175.3,166848.768,0.719369045385663,1251071,3202741.76,0,0,0,0,0,0,NA
"3800",3500085.6,8960219.136,38.6320160680519,27838527,71266629.12,0,0,0,0,0,0,438835.84
"3901",47458283.75,121493206.4,523.818383296731,276944381,708977615.36,0,0,0,0,0,0,10882837.2992
"3903",64609629.2,165400650.752,713.125482818271,344763728,882595143.68,0,0,0,0,0,0,30088341.1968
"3904",18957,48529.92,0.209236919406217,714159,1828247.04,0,0,0,0,0,0,NA
"3905",94500,241920,1.04303892408543,497000,1272320,0,0,0,0,0,0,NA
"3907",453833.45,1161813.632,5.00916352806327,2940280,7527116.8,0,0,0,0,0,0,NA
"3908",806872.45,2065593.472,8.90581346161032,4780050,12236928,0,0,0,0,0,0,NA
"3909",2690887.9,6888673.024,29.7005377783122,14952865,38279334.4,0,0,0,0,0,0,1065244.8
"3910",1310813.5,3355682.56,14.4680370657847,8957812,22931998.72,0,0,0,0,0,0,NA
"3911",68004004.85,174090252.416,750.590730711581,329595169,843763632.64,0,0,0,0,0,0,10452555.9808
"3912",673255.55,1723534.208,7.43102375139201,14356080,36751564.8,0,0,0,0,0,0,NA
"3913",211930.5,542542.08,2.33917207090886,4632554,11859338.24,0,0,0,0,0,0,NA
"3914",2640717.1,6760235.776,29.1467801354285,11309871,28953269.76,0,0,0,0,0,0,1074470.4
"3915",144111.05,368924.288,1.59061835492933,2433387,6229470.72,0,0,0,0,0,0,NA
"4001",3369341.8,8625515.008,37.1889380523605,15298206,39163407.36,0,0,0,0,0,0,3780651.8528
"4002",0,0,0,1485682,3803345.92,0,0,0,0,0,0,3053924.1472
"4003",1695793.75,4341232,18.7172369150349,12027788,30791137.28,0,0,0,0,0,0,807674.5984
"4004",1658455.6,4245646.336,18.30511899119,12355480,31630028.8,0,0,0,0,0,0,2944588.8
"4005",19613835.35,50211418.496,216.486706038654,115259043,295063150.08,0,0,0,0,0,0,5422374.73589451
"4101",47813115.25,122401575.04,527.734817857489,320854938,821388641.28,0,0,0,0,0,0,8572042.496
"4103",802272.1,2053816.576,8.85503733341544,4423002,11322885.12,0,0,0,0,0,0,NA
"4104",11580476.65,29646020.224,127.818919633994,78940447,202087544.32,0,0,0,0,0,0,4351264.8192
"4105",346972.15,888248.704,3.82968738649321,3514033,8995924.48,0,0,0,0,0,0,NA
"4106",2476.7,6340.35200000001,0.027336449770184,379242,970859.52,0,0,0,0,0,0,NA
"4201",2243555.2,5743501.312,24.7631259463944,18705695,47886579.2,0,0,0,0,0,0,NA
"4202",36262671.15,92832438.144,400.247380960421,171697982,439546833.92,0,0,0,0,0,0,8406299.05751209
"4203",194121792.7,496951789.312,2142.60937353802,1064447869,2724986544.64,0,0,0,0,0,0,63985007.2530999
"4204",137972.55,353209.728,1.52286497465951,1595700,4084992,0,0,0,0,0,0,NA
"4205",803995.2,2058227.712,8.87405596167038,6410123,16409914.88,0,0,0,0,0,0,NA
"4206",1598727.6,4092742.656,17.6458742413723,10160267,26010283.52,0,0,0,0,0,0,NA
"4207",1471503.05,3767047.808,16.2416397678352,7545180,19315660.8,0,0,0,0,0,0,NA
"4209",1850935.4,4738394.624,20.4296049541549,9545081,24435407.36,0,0,0,0,0,0,NA
"4210",17625459.35,45121175.936,194.540107480799,78623740,201276774.4,0,0,0,0,0,0,12156170.5984
"4211",353248.55,904316.288,3.89896283097078,3428128,8776007.68,0,0,0,0,0,0,NA
"4212",126794884.2,324594903.552,1399.49205921169,754813029,1932321354.24,0,0,0,0,0,0,40613221.5808
"4213",15902.15,40709.504,0.175519168535927,1135569,2907056.64,0,0,0,0,0,0,NA
"4215",18855287.5,48269536,208.114272881709,100006869,256017584.64,0,0,0,0,0,0,7392138.2144
"4217",169174.7,433087.232,1.86725711185688,2805090,7181030.4,0,0,0,0,0,0,NA
"4401",27767410.2,71084570.112,306.481372059755,178607679,457235658.24,0,0,0,0,0,0,19071660.2230144
"4402",10506192.5,26895852.8,115.961563189782,77608272,198677176.32,0,0,0,0,0,0,3865985.2544
"4501",240882.6,616659.456,2.65872939613652,2648419,6779952.64,0,0,0,0,0,0,NA
"4502",225825.9,578114.304,2.49254183880025,6100161,15616412.16,0,0,0,0,0,0,NA
"4503",4293455.85,10991246.976,47.388799686691,27976795,71620595.2,0,0,0,0,0,0,690648.4224
"4504",914159.7,2340248.832,10.089991004553,8506909,21777687.04,0,0,0,0,0,0,NA
"4505",34006.7,87057.152,0.375347214599958,192456,492687.36,0,0,0,0,0,0,NA
"4506",32596051.2,83445891.072,359.7772505088,210317561,538412956.16,0,0,0,0,0,0,27115177.1282286
"4600",6930150.3,17741184.768,76.4911800281727,33522865,85818534.4,0,0,0,0,0,0,2804800.1792
"4701",1074394.95,2750451.072,11.8585793935536,5636376,14429122.56,0,0,0,0,0,0,1454730.4704
"4702",1901888.05,4868833.408,20.9919922264861,13172856,33722511.36,0,0,0,0,0,0,37246.1824
"4703",382525.05,979264.128,4.22210070463202,1972231,5048911.36,0,0,0,0,0,0,575368.5504
"4704",74962.15,191903.104,0.827390902466991,625144,1600368.64,0,0,0,0,0,0,NA
"4705",292168.55,747951.488,3.22479545019683,1817302,4652293.12,0,0,0,0,0,0,NA
"4707",110086522.6,281821497.856,1215.07437131228,643119351,1646385538.56,0,0,0,0,0,0,93979015.8235087
"4708",61274.85,156863.616,0.676318027698372,1218473,3119290.88,0,0,0,0,0,0,NA
"4709",34981563.75,89552803.2,386.107223456359,158274997,405183992.32,0,0,0,0,0,0,1430033.408
"4801",2463146.9,6305656.064,27.186858121062,13448723,34428730.88,0,0,0,0,0,0,NA
"4802",66340.6,169831.936,0.732230984626264,1148072,2939064.32,0,0,0,0,0,0,NA
"4803",0,0,0,1899248,4862074.88,0,0,0,0,0,0,NA
"4804",189588.45,485346.432,2.09257283499497,1252484,3206359.04,0,0,0,0,0,0,NA
"4807",5029731.65,12876113.024,55.5154062291475,37537796,96096757.76,0,0,0,0,0,0,3392588.8768
"4808",9387.95,24033.152,0.103619018702305,326980,837068.8,0,0,0,0,0,0,NA
"4809",144466158.75,369833366.4,1594.5378496228,744868243,1906862702.08,0,0,0,0,0,0,26749887.5560229
"4810",15750218.5,40320559.36,173.842232363497,92565519,236967728.64,0,0,0,0,0,0,6166631.7824
"4811",107280.05,274636.928,1.18409807331038,457769,1171888.64,0,0,0,0,0,0,NA
"4812",5307795.3,13587955.968,58.5845195659016,89539284,229220567.04,0,0,0,0,0,0,26557322.24
"4813",468549.75,1199487.36,5.17159393778304,3557865,9108134.4,0,0,0,0,0,0,773560.3968
"4814",15258619.3,39062065.408,168.416231298425,128434064,328791203.84,0,0,0,0,0,0,115193883.3152
"4815",2553445.1,6536819.456,28.1835198922245,14436702,36957957.12,0,0,0,0,0,0,NA
"4816",3357436.3,8595036.928,37.0575317040991,18731464,47952547.84,0,0,0,0,0,0,10800357.4784
"4817",723380.5,1851854.08,7.98427532724212,16040241,41063016.96,0,0,0,0,0,0,5736198.7072
"4818",7790516.15,19943721.344,85.9874241604886,43214564,110629283.84,0,0,0,0,0,0,2353973.5296
"4819",3806711.85,9745182.336,42.0163876436747,17807500,45587200,0,0,0,0,0,0,501030.8096
"4820",33233867.75,85078701.44,366.817118107487,184338020,471905331.2,0,0,0,0,0,0,18468172.6247385
"4821",93604.4,239627.264,1.03315378482182,2773681,7100623.36,0,0,0,0,0,0,NA
"4822",264987.65,678368.384,2.92478765451774,2206609,5648919.04,0,0,0,0,0,0,NA
"4823",16688.6,42722.816,0.184199570248594,466949,1195389.44,0,0,0,0,0,0,NA
"4824",231341.9,592235.264,2.55342440710983,2907077,7442117.12,0,0,0,0,0,0,NA
"4825",1463632.7,3746899.712,16.1547711816323,10931513,27984673.28,0,0,0,0,0,0,3228119.6032
"4830",65750596.45,168321526.912,725.718850573368,308437766,789600680.96,0,0,0,0,0,0,23238621.6287247
"4832",4852011.4,12421149.184,53.5538280455687,26323590,67388390.4,0,0,0,0,0,0,201111.9616
"4833",39303.15,100616.064,0.43380651099649,2247489,5753571.84,0,0,0,0,0,0,1269741.7984
"4834",175658.65,449686.144,1.93882337886031,1202186,3077596.16,0,0,0,0,0,0,NA
"4835",584906.2,1497359.872,6.45587231258093,3737595,9568243.2,0,0,0,0,0,0,1798349.8496
"4837",21546523.95,55159101.312,237.818657762846,136569581,349618127.36,0,0,0,0,0,0,9577393.3056
"4838",24217.3,61996.288,0.267297212023853,274754,703370.24,0,0,0,0,0,0,NA
"4901",48217340.85,123436392.576,532.196437274545,281089366,719588776.96,0,0,0,0,0,0,4773073.8944
"4902",140740,360294.4,1.5534105627067,4680645,11982451.2,0,0,0,0,0,0,NA
"4903",1822241.85,4664939.136,20.1129013613486,11954779,30604234.24,0,0,0,0,0,0,NA
"5000",9177757.4,23495058.944,101.299028613895,55773228,142779463.68,0,0,0,0,0,0,473547.4176
"5101",44184.95,113113.472,0.487689129193318,922607,2361873.92,0,0,0,0,0,0,NA
"5102",0,0,0,2052199,5253629.44,0,0,0,0,0,0,NA
"5103",1427728.1,3654983.936,15.7584759927041,10121916,25912104.96,0,0,0,0,0,0,549859.9936
"5104",20353159.4,52104088.064,224.646957484818,119113978,304931783.68,0,0,0,0,0,0,19115986.6112
"5105",42409488.2,108568289.792,468.092560244886,206300418,528129070.08,0,0,0,0,0,0,61094793.2672
"5106",182844.9,468082.944,2.01814124624876,2398913,6141217.28,0,0,0,0,0,0,NA
"5108",455735.7,1166683.392,5.0301595152944,6999172,17917880.32,0,0,0,0,0,0,5565677.696
"5109",11278607.6,28873235.456,124.487055410431,61464466,157349032.96,0,0,0,0,0,0,20240395.1872
"5110",311110,796441.6,3.43386073727215,2572032,6584401.92,0,0,0,0,0,0,NA
"5111",4367378.65,11180489.344,48.2047188166104,105507527,270099269.12,0,0,0,0,0,0,0
"5301",760983.3,1948117.248,8.39931431194688,8897529,22777674.24,0,0,0,0,0,0,NA
"5302",109215.5,279591.68,1.20546050384606,2609485,6680281.6,0,0,0,0,0,0,NA
"5304",3382280.25,8658637.44,37.3317455334963,13189621,33765429.76,0,0,0,0,0,0,NA
"5305",6192682.35,15853266.816,68.3514151909718,49228094,126023920.64,0,0,0,0,0,0,14318016.2816
"5306",79608,203796.48,0.878669234588285,689936,1766236.16,0,0,0,0,0,0,NA
"5307",195466751.15,500394882.944,2157.45428374572,1160541460,2970986137.6,0,0,0,0,0,0,37558130.9696444
"5308",73388.45,187874.432,0.810021269082512,610689,1563363.84,0,0,0,0,0,0,NA
"5309",3017132.1,7723858.176,33.3014414752129,21486979,55006666.24,0,0,0,0,0,0,NA
"5401",371453.8,950921.728,4.09990234814227,6483575,16597952,0,0,0,0,0,0,NA
"5402",7346670.8,18807477.248,81.0885037761042,47204677,120843973.12,0,0,0,0,0,0,NA
"5501",16002.5,40966.4,0.176626776536266,1011661,2589852.16,0,0,0,0,0,0,NA
"5502",72170026,184755266.56,796.572976404842,428788116,1097697576.96,0,0,0,0,0,0,11051810.0224
"5503",99300.55,254209.408,1.09602474955652,953985,2442201.6,0,0,0,0,0,0,NA
"5504",23151315.2,59267366.912,255.531459231436,147105404,376589834.24,0,0,0,0,0,0,13290726.8096
"5505",177950.4,455553.024,1.9641184524505,3693183,9454548.48,0,0,0,0,0,0,NA
"5507",968764.3,2480036.608,10.6926864885119,10529674,26955965.44,0,0,0,0,0,0,NA
"5508",0,0,0,2329453,5963399.68,0,0,0,0,0,0,NA
"5600",2074920.25,5311795.84,22.9018262975986,13689571,35045301.76,0,0,0,0,0,0,NA
"6698",709721.2,1816886.272,7.8335115010436,4440312,11367198.72,0,0,0,0,0,0,NA
"7298",13324503.3,34110728.448,147.068524719627,121590794,311272432.64,0,0,0,0,0,0,19302639.232
"7898",0,0,0,892546,2284917.76,0,0,0,0,0,0,41591.6544
